Table 4,,,,,,,,,,,,,
January to December 2011-2012,,,,,,,,,,,,,
Offenses Reported to Law Enforcement ,,,,,,,,,,,,,
"by State by City 100,000 and over in population",,,,,,,,,,,,,
Oklahoma through Wisconsin,,,,,,,,,,,,,
State,City,,Population1,"Violentcrime",Murder,"Forciblerape",Robbery,"Aggravatedassault","Propertycrime",Burglary,"Larceny-theft","Motorvehicletheft",Arson2
OKLAHOMA,NORMAN,2011,,191,2,67,51,71,"3,480",677,"2,656",147,23
,,2012,"113,969",173,1,52,54,66,"3,050",629,"2,252",169,7
,OKLAHOMA CITY,2011,,"5,108",58,277,"1,232","3,541","34,113","9,855","20,199","4,059",91
,,2012,"595,607","5,474",85,389,"1,209","3,791","35,390","9,854","21,162","4,374",119
,TULSA,2011,,"3,960",49,266,"1,090","2,555","21,923","7,353","12,136","2,434",259
,,2012,"398,904","3,949",42,316,"1,062","2,529","20,807","6,235","12,162","2,410",238
OREGON,EUGENE,2011,,460,0,78,177,205,"7,878","1,440","5,862",576,63
,,2012,"158,043",430,0,72,196,162,"8,004","1,515","6,054",435,82
,GRESHAM,2011,,418,1,37,171,209,"4,405",747,"3,032",626,26
,,2012,"108,202",487,4,33,207,243,"4,858",886,"3,230",742,32
,PORTLAND,2011,,"3,037",20,258,917,"1,842","30,022","4,303","22,494","3,225",308
,,2012,"598,037","3,093",20,231,950,"1,892","30,454","4,471","22,398","3,585",254
,SALEM,2011,,522,3,32,119,368,"5,994",895,"4,670",429,37
,,2012,"157,353",563,7,39,138,379,"6,726","1,042","4,954",730,51
PENNSYLVANIA,ALLENTOWN,2011,,647,10,61,339,237,"4,575","1,101","3,041",433,19
,,2012,"119,334",653,15,54,374,210,"4,603","1,248","2,987",368,11
,ERIE,2011,,431,6,77,150,198,"3,738","1,233","2,404",101,32
,,2012,"101,972",458,8,64,172,214,"3,510","1,095","2,311",104,27
,PHILADELPHIA,2011,,"18,268",324,833,"8,246","8,865","59,617","12,057","40,113","7,447",
,,2012,"1,538,957","17,853",331,880,"7,984","8,658","56,997","12,004","38,592","6,401",
,PITTSBURGH,2011,,"2,476",44,67,"1,126","1,239","10,063","2,686","6,897",480,195
,,2012,"312,112","2,347",41,47,"1,134","1,125","10,691","2,537","7,610",544,248
RHODE ISLAND,PROVIDENCE3 ,2011,,,,,,,,,,,
,,2012,"177,882","1,133",17,84,362,670,"7,977","1,929","4,884","1,164",24
SOUTH CAROLINA,CHARLESTON,2011,,400,11,29,162,198,"3,762",527,"2,966",269,6
,,2012,"123,856",295,11,21,104,159,"3,357",372,"2,750",235,5
,NORTH CHARLESTON,2011,,678,6,41,192,439,"5,731","1,034","4,204",493,20
,,2012,"100,675",713,13,53,206,441,"5,659",838,"4,287",534,17
SOUTH DAKOTA,SIOUX FALLS,2011,,444,5,112,75,252,"4,729",889,"3,567",273,60
,,2012,"158,354",631,2,139,70,420,"5,041",899,"3,843",299,56
TENNESSEE,CLARKSVILLE,2011,,884,8,63,127,686,"4,230","1,332","2,677",221,22
,,2012,"137,356",875,10,46,99,720,"3,729",977,"2,585",167,25
,KNOXVILLE,2011,,"1,705",18,102,561,"1,024","12,917","2,546","9,533",838,29
,,2012,"182,254","1,777",18,119,528,"1,112","12,161","2,880","8,367",914,23
,MEMPHIS,2011,,"10,338",117,406,"3,083","6,732","42,401","13,266","25,699","3,436",319
,,2012,"657,436","11,505",133,417,"3,382","7,573","41,484","12,570","25,947","2,967",407
,MURFREESBORO,2011,,660,3,32,132,493,"4,866","1,387","3,293",186,2
,,2012,"112,247",701,3,55,134,509,"4,006",923,"2,899",184,4
,NASHVILLE,2011,,"7,253",50,387,"1,889","4,927","29,344","7,539","20,080","1,725",103
,,2012,"620,886","7,547",66,311,"1,722","5,448","26,002","5,721","18,852","1,429",93
TEXAS,ABILENE,2011,,428,5,33,120,270,"4,384","1,119","3,093",172,31
,,2012,"119,886",472,3,38,127,304,"4,393","1,037","3,185",171,18
,AMARILLO,2011,,"1,225",10,106,235,874,"9,389","2,018","6,755",616,75
,,2012,"196,576","1,278",10,109,278,881,"8,895","2,085","6,181",629,54
,ARLINGTON,2011,,"1,874",22,136,540,"1,176","17,208","4,388","11,757","1,063",37
,,2012,"379,295","1,909",17,135,532,"1,225","15,109","3,543","10,616",950,51
,AUSTIN,2011,,"3,470",27,211,"1,106","2,126","42,250","7,042","33,069","2,139",127
,,2012,"832,901","3,406",32,209,978,"2,187","43,472","7,244","33,913","2,315",121
,BEAUMONT,2011,,"1,069",13,65,356,635,"6,656","2,035","4,336",285,32
,,2012,"120,323","1,242",13,76,408,745,"5,824","1,828","3,717",279,49
,BROWNSVILLE,2011,,500,1,37,109,353,"8,187","1,009","7,015",163,20
,,2012,"181,102",473,3,38,125,307,"8,337","1,145","6,986",206,20
,CARROLLTON,2011,,206,3,4,93,106,"3,322",896,"2,152",274,7
,,2012,"124,477",180,2,7,75,96,"3,414",771,"2,358",285,10
