3-27 month old report - All Areas,,,,,,FY 2009 Quarter 2-   Two Year Old Immunization Report,,,,,,,,,2nd Quarter Report FY 2009,,,,,,,,,,,,,,,,,,
,Total Population,Number with refusals,Percent with Refusals,,,,,,,,,,IMMUNIZATION RATES FOR EACH AGE GROUP BY AREA,,,,,,,,,,,,,,,,,,,,
FY08 Q2,33341,446,1.3%,,,"4 DTaP, 3 IPV, 1 MMR, 3 Hib, 3 Hep B (4:3:1:3:3)",,,,,,,,,,,,,,,,,,,,,,,,,,,
FY08 Q3,32738,644,2.0%,,,,Total Population,Number with 4:3:1:3:3,Percent with 4:3:1:3:3,,,,,,3 - 4 Months,,,,,,,,,,,,,,,,,,
FY08 Q4,33678,694,2.1%,,,ABERDEEN,2468,1972,80%,,,,#,No. Comp.,% Comp. ,DTAP1 ,Polio1  ,Hib1,HepB1,PNE1,Rota1,,,,,,,,,,,,
FY09 Q1,34154,1050,3.1%,,,ALASKA,3570,2869,80%,,,Area,Pop., Req.      ,Req.,,,,,,,,,,DTAP1 ,Polio1  ,Hib1,HepB1,PNE1,Rota1,,,
FY09 Q2,33686,1173,3.5%,,,ALBUQUERQUE,1429,1020,71%,,,Aberdeen,316,239,76%,77%,77%,76%,87%,75%,67%,,,,244,244,240,274,237,211,,,
,,,,,,BEMIDJI,1827,1326,73%,,,Alaska,415,334,80%,81%,81%,81%,92%,80%,72%,,,,336,336,335,381,334,298,,,
2 year old report - All Areas,,,,,,BILLINGS,1836,1496,81%,,,Albuquerque,103,80,78%,78%,78%,78%,84%,77%,75%,,,,80,80,80,87,79,77,,,
,Total Population,Number with Refusals,Percent with Refusals,,,CALIFORNIA,1480,957,65%,,,Bemidji,146,127,87%,88%,88%,87%,90%,86%,72%,,,,128,128,127,132,126,105,,,
FY08 Q2,25090,479,1.9%,,,NASHVILLE,604,478,79%,,,Billings,160,108,68%,72%,72%,68%,82%,71%,58%,,,,115,115,109,131,114,92,,,
FY08 Q3,24473,574,2.3%,,,NAVAJO,5317,4329,81%,,,California,93,64,69%,72%,73%,74%,75%,67%,48%,,,,67,68,69,70,62,45,,,
FY08 Q4,25207,816,3.2%,,,OKLAHOMA,2505,2023,81%,,,Nashville,55,51,93%,93%,93%,93%,93%,91%,76%,,,,51,51,51,51,50,42,,,
FY09 Q1,25663,939,3.7%,,,PHOENIX,2197,1917,87%,,,Navajo,531,475,89%,91%,91%,90%,95%,91%,87%,,,,484,484,476,506,483,462,,,
FY09 Q2,25078,1138,4.5%,,,PORTLAND,1368,1025,75%,,,Oklahoma,196,172,88%,88%,88%,88%,92%,88%,80%,,,,173,173,172,180,173,156,,,
,,,,,,TUCSON,477,432,91%,,,Phoenix,184,167,91%,91%,91%,91%,96%,91%,58%,,,,167,167,167,177,167,106,,,
,,,,,,ALL AREAS,25078,19844,79%,,,Portland,108,90,83%,83%,83%,83%,89%,83%,56%,,,,90,90,90,96,90,60,,,
,FY 2009 Quarter 2  ,,,,,,,,,,,Tucson,52,46,88%,88%,88%,88%,96%,88%,85%,,,,46,46,46,50,46,44,,,
,Refusals Report,,,,,"4 DTaP, 3 IPV, 1 MMR, 3 Hib, 3 Hep B, 1 Varicella (4:3:1:3:3:1)",,,,,, All Areas,2359,1953,83%,,,,,,,,,,,,,,,,,,
